,M,PRR,drugname,eventname,m,n
198,88076,0.406574751237,caplet,THROMBOSIS,172,32472
199,168241,0.211410508331,caplet,RENAL FAILURE ACUTE,171,32472
200,290789,1.9460739076,tylenol,NAUSEA,5470,66418
201,238451,2.01734967869,tylenol,FATIGUE,4646,66418
202,228872,2.04675633989,tylenol,HEADACHE,4523,66418
203,1007046,0.446139520703,tylenol,DRUG INEFFECTIVE,4406,66418
204,823265,0.520987036374,tylenol,PAIN,4203,66418
205,214556,1.95238825195,tylenol,DYSPNOEA,4048,66418
206,195205,2.12510127418,tylenol,DIARRHOEA,4002,66418
207,179361,2.18410637309,tylenol,VOMITING,3777,66418
208,193604,1.77544500427,tylenol,DIZZINESS,3327,66418
209,140778,2.17194511906,tylenol,ASTHENIA,2948,66418
210,133431,2.21236820384,tylenol,PYREXIA,2845,66418
211,130418,2.15167559022,tylenol,ARTHRALGIA,2706,66418
212,823265,0.294935797207,tylenol,PAIN IN EXTREMITY,2384,66418
213,121871,2.02362235,tylenol,FALL,2381,66418
214,95818,2.40212495021,tylenol,BACK PAIN,2214,66418
215,158566,1.43479909557,tylenol,MALAISE,2209,66418
216,125736,1.75592882548,tylenol,CHEST PAIN,2137,66418
217,113268,1.95292984766,tylenol,ANXIETY,2137,66418
218,230444,0.930864539634,tylenol,PRODUCT QUALITY ISSUE,2093,66418
219,133414,1.59981095771,tylenol,PNEUMONIA,2069,66418
220,101215,2.09115269757,tylenol,OFF LABEL USE,2042,66418
221,186610,1.09415930008,tylenol,WEIGHT DECREASED,1989,66418
222,116615,1.74877936594,tylenol,DEPRESSION,1974,66418
223,220645,0.906981725533,tylenol,RASH,1953,66418
224,119753,1.65224949824,tylenol,INSOMNIA,1917,66418
225,246531,0.790069019656,tylenol,ABDOMINAL PAIN,1903,66418
226,278414,0.689358457754,tylenol,DEATH,1877,66418
227,100064,1.9025525971,tylenol,HYPERTENSION,1840,66418
228,96264,1.95062353271,tylenol,COUGH,1814,66418
229,102241,1.73786420142,tylenol,ANAEMIA,1720,66418
230,170746,0.998941750553,tylenol,PRURITUS,1663,66418
231,66870,2.5743082023,tylenol,CONSTIPATION,1653,66418
232,246531,0.685183771846,tylenol,ABDOMINAL PAIN UPPER,1652,66418
233,136297,1.1172892108,tylenol,MYOCARDIAL INFARCTION,1483,66418
234,163766,0.922487307054,tylenol,OEDEMA PERIPHERAL,1474,66418
235,90449,1.63045029557,tylenol,CEREBROVASCULAR ACCIDENT,1429,66418
236,87580,1.66078752035,tylenol,URINARY TRACT INFECTION,1409,66418
237,500664,0.286242605239,tylenol,DECREASED APPETITE,1407,66418
238,145216,0.99159999555,tylenol,FEELING ABNORMAL,1404,66418
239,111051,1.29025644848,tylenol,INCORRECT DOSE ADMINISTERED,1393,66418
240,81493,1.76250945107,tylenol,HYPOTENSION,1390,66418
241,58091,2.42026486601,tylenol,DEHYDRATION,1352,66418
242,75251,1.81489702668,tylenol,SOMNOLENCE,1321,66418
243,230444,0.576689264978,tylenol,PRODUCT USE ISSUE,1301,66418
244,116161,1.1397528127,tylenol,MUSCLE SPASMS,1289,66418
245,46391,2.8218832184,tylenol,CHILLS,1254,66418
246,73346,1.76248953746,tylenol,GAIT DISTURBANCE,1251,66418
247,25874,5.14748734293,tylenol,INFUSION RELATED REACTION,1248,66418
248,441253,0.28809223374,tylenol,BLOOD PRESSURE INCREASED,1248,66418
249,67720,1.79505446757,tylenol,HYPOAESTHESIA,1176,66418
250,186610,0.632592446128,tylenol,WEIGHT INCREASED,1155,66418
251,67401,1.74130928722,tylenol,MYALGIA,1136,66418
252,98704,1.16158461659,tylenol,OVERDOSE,1116,66418
253,137191,0.820255715201,tylenol,PULMONARY EMBOLISM,1099,66418
254,71259,1.56315474108,tylenol,TREMOR,1080,66418
255,64549,1.69587586031,tylenol,CONFUSIONAL STATE,1060,66418
256,188248,0.565373949154,tylenol,CARDIAC FAILURE CONGESTIVE,1042,66418
257,70438,1.50438782473,tylenol,PARAESTHESIA,1028,66418
258,53473,1.91802559852,tylenol,HYPERHIDROSIS,991,66418
259,58040,1.73369916767,tylenol,NASOPHARYNGITIS,974,66418
260,149551,0.657629672432,tylenol,ERYTHEMA,962,66418
261,53855,1.83375427158,tylenol,HAEMOGLOBIN DECREASED,955,66418
262,246531,0.395012545878,tylenol,ABDOMINAL DISCOMFORT,955,66418
263,245012,0.390787192529,tylenol,INJECTION SITE PAIN,939,66418
264,145352,0.654808513229,tylenol,INJURY,931,66418
265,37537,2.56918099655,tylenol,DEEP VEIN THROMBOSIS,926,66418
266,46517,2.05858704898,tylenol,ATRIAL FIBRILLATION,924,66418
267,107297,0.87559895548,tylenol,HYPERSENSITIVITY,917,66418
268,75355,1.23337351136,tylenol,CONDITION AGGRAVATED,904,66418
269,31363,2.95983160618,tylenol,GASTROOESOPHAGEAL REFLUX DISEASE,888,66418
270,66741,1.36191574144,tylenol,URTICARIA,883,66418
271,68777,1.31804404044,tylenol,CONVULSION,881,66418
272,53849,1.68366134014,tylenol,FLUSHING,878,66418
273,55619,1.62545157952,tylenol,INAPPROPRIATE SCHEDULE OF DRUG ADMINISTRATION,876,66418
274,125736,0.705283246331,tylenol,CHEST DISCOMFORT,867,66418
275,168241,0.520075777928,tylenol,RENAL FAILURE,857,66418
276,75397,1.16372655412,tylenol,LOSS OF CONSCIOUSNESS,854,66418
277,441253,0.196281971388,tylenol,BLOOD GLUCOSE INCREASED,851,66418
278,94833,0.91869175755,tylenol,GASTROINTESTINAL HAEMORRHAGE,850,66418
279,36632,2.41298439019,tylenol,CONTUSION,850,66418
280,38207,2.24733539127,tylenol,SINUSITIS,827,66418
281,37741,2.27007977091,tylenol,DYSPEPSIA,825,66418
282,1007046,0.0829810921254,tylenol,DRUG HYPERSENSITIVITY,822,66418
283,45882,1.85073567511,tylenol,PALPITATIONS,821,66418
284,70184,1.1963863971,tylenol,HEART RATE INCREASED,817,66418
285,53505,1.57315889218,tylenol,VISION BLURRED,816,66418
286,35438,2.37607630279,tylenol,DYSPHAGIA,810,66418
287,46328,1.78490386961,tylenol,MUSCULAR WEAKNESS,800,66418
288,1007046,0.0806576680738,tylenol,DRUG DOSE OMISSION,799,66418
289,69401,1.15462847623,tylenol,INFLUENZA LIKE ILLNESS,780,66418
290,168241,0.456686024699,tylenol,RENAL FAILURE ACUTE,753,66418
291,32263,2.35161104874,tylenol,BRONCHITIS,730,66418
292,55806,1.34451372157,tylenol,SEPSIS,729,66418
293,42257,1.77571152128,tylenol,SYNCOPE,726,66418
294,60224,1.21184874709,tylenol,ARTHRITIS,710,66418
295,246531,0.290491639626,tylenol,ABDOMINAL DISTENSION,703,66418
296,30056,2.41157940368,tylenol,MIGRAINE,697,66418
297,34427,2.08984821302,tylenol,OROPHARYNGEAL PAIN,694,66418
298,27714,2.58593314107,tylenol,PLEURAL EFFUSION,688,66418
299,48709,1.42961265005,tylenol,CORONARY ARTERY DISEASE,676,66418
300,823265,0.584559800511,ibuprofen,PAIN,4639,65366
301,290789,1.48046582572,ibuprofen,NAUSEA,4114,65366
302,1007046,0.370552094617,ibuprofen,DRUG INEFFECTIVE,3604,65366
303,228872,1.55766579602,ibuprofen,HEADACHE,3404,65366
304,238451,1.38969121953,ibuprofen,FATIGUE,3169,65366
305,179361,1.74325697461,ibuprofen,VOMITING,2980,65366
306,214556,1.44091488298,ibuprofen,DYSPNOEA,2955,65366
307,193604,1.45552888712,ibuprofen,DIZZINESS,2693,65366
308,113268,2.37750106661,ibuprofen,ANXIETY,2551,65366
309,195205,1.24711735452,ibuprofen,DIARRHOEA,2331,65366
310,130418,1.67738923873,ibuprofen,ARTHRALGIA,2086,65366
311,823265,0.252693407928,ibuprofen,PAIN IN EXTREMITY,2011,65366
312,116615,1.78333240002,ibuprofen,DEPRESSION,1981,65366
313,133431,1.52413552296,ibuprofen,PYREXIA,1942,65366
314,145352,1.31292960806,ibuprofen,INJURY,1826,65366
315,140778,1.31704591632,ibuprofen,ASTHENIA,1774,65366
316,246531,0.746711617372,ibuprofen,ABDOMINAL PAIN,1771,65366
317,137191,1.33186785098,ibuprofen,PULMONARY EMBOLISM,1748,65366
318,158566,1.14101560982,ibuprofen,MALAISE,1734,65366
319,95818,1.78597715087,ibuprofen,BACK PAIN,1630,65366
320,220645,0.751455992816,ibuprofen,RASH,1595,65366
321,119753,1.36567641343,ibuprofen,INSOMNIA,1564,65366
322,37537,4.41812495352,ibuprofen,DEEP VEIN THROMBOSIS,1541,65366
323,125736,1.25193577741,ibuprofen,CHEST PAIN,1507,65366
324,246531,0.629233093241,ibuprofen,ABDOMINAL PAIN UPPER,1494,65366
325,168241,0.921545096946,ibuprofen,RENAL FAILURE ACUTE,1489,65366
326,170746,0.907906249112,ibuprofen,PRURITUS,1489,65366
327,121871,1.22707891354,ibuprofen,FALL,1432,65366
328,39991,3.81890484184,ibuprofen,COMPLETED SUICIDE,1427,65366
329,1007046,0.138948961885,ibuprofen,DRUG HYPERSENSITIVITY,1354,65366
330,98704,1.43436302515,ibuprofen,OVERDOSE,1353,65366
331,186610,0.734673476587,ibuprofen,WEIGHT DECREASED,1319,65366
332,1007046,0.134017706513,ibuprofen,DRUG INTERACTION,1306,65366
333,75251,1.80718157616,ibuprofen,SOMNOLENCE,1295,65366
334,145216,0.89032049897,ibuprofen,FEELING ABNORMAL,1242,65366
335,38663,3.3684794442,ibuprofen,EMOTIONAL DISTRESS,1222,65366
336,102241,1.19473828801,ibuprofen,ANAEMIA,1170,65366
337,163766,0.739463118171,ibuprofen,OEDEMA PERIPHERAL,1165,65366
338,70438,1.73267501771,ibuprofen,PARAESTHESIA,1163,65366
339,100064,1.19359522645,ibuprofen,HYPERTENSION,1144,65366
340,81493,1.46556236171,ibuprofen,HYPOTENSION,1141,65366
341,96264,1.23578959047,ibuprofen,COUGH,1139,65366
342,59175,1.93859372297,ibuprofen,TOXICITY TO VARIOUS AGENTS,1091,65366
343,133414,0.843881628378,ibuprofen,PNEUMONIA,1082,65366
344,67720,1.66479395518,ibuprofen,HYPOAESTHESIA,1075,65366
345,278414,0.385487102312,ibuprofen,DEATH,1036,65366
346,116161,0.907076667162,ibuprofen,MUSCLE SPASMS,1012,65366
347,73346,1.43964203821,ibuprofen,GAIT DISTURBANCE,1009,65366
348,66870,1.5732458394,ibuprofen,CONSTIPATION,1004,65366
349,94833,1.09993956688,ibuprofen,GASTROINTESTINAL HAEMORRHAGE,1000,65366
350,75355,1.34871070164,ibuprofen,CONDITION AGGRAVATED,972,65366
351,107297,0.940594757912,ibuprofen,HYPERSENSITIVITY,969,65366
352,66741,1.50147759126,ibuprofen,URTICARIA,957,65366
353,64549,1.54664467942,ibuprofen,CONFUSIONAL STATE,953,65366
354,67401,1.47396056871,ibuprofen,MYALGIA,949,65366
355,71259,1.35144733657,ibuprofen,TREMOR,921,65366
356,245012,0.383071833944,ibuprofen,INJECTION SITE PAIN,906,65366
357,101215,0.922878725596,ibuprofen,OFF LABEL USE,897,65366
358,500664,0.185042158555,ibuprofen,DECREASED APPETITE,896,65366
359,246531,0.376064383756,ibuprofen,ABDOMINAL DISCOMFORT,895,65366
360,58091,1.60223345653,ibuprofen,DEHYDRATION,888,65366
361,64700,1.42973180923,ibuprofen,SUICIDE ATTEMPT,884,65366
362,71243,1.27450164114,ibuprofen,INTENTIONAL OVERDOSE,869,65366
363,53473,1.69706092024,ibuprofen,HYPERHIDROSIS,865,65366
364,149551,0.594170513464,ibuprofen,ERYTHEMA,856,65366
365,53505,1.66614728948,ibuprofen,VISION BLURRED,850,65366
366,44040,2.02153506508,ibuprofen,GENERAL PHYSICAL HEALTH DETERIORATION,846,65366
367,186610,0.468374820796,ibuprofen,WEIGHT INCREASED,843,65366
368,53849,1.63159691912,ibuprofen,FLUSHING,838,65366
369,14790,6.17577809235,ibuprofen,CHOLECYSTITIS CHRONIC,835,65366
370,168241,0.511097056672,ibuprofen,RENAL FAILURE,829,65366
371,87580,0.975506848151,ibuprofen,URINARY TRACT INFECTION,820,65366
372,136297,0.618587788018,ibuprofen,MYOCARDIAL INFARCTION,812,65366
373,37741,2.26376118253,ibuprofen,DYSPEPSIA,810,65366
374,16828,5.13815023689,ibuprofen,CHOLELITHIASIS,798,65366
375,75397,1.09151476323,ibuprofen,LOSS OF CONSCIOUSNESS,789,65366
376,46391,1.75127043009,ibuprofen,CHILLS,774,65366
377,90449,0.866487349501,ibuprofen,CEREBROVASCULAR ACCIDENT,753,65366
378,53855,1.41041540708,ibuprofen,HAEMOGLOBIN DECREASED,726,65366
379,45882,1.61070180429,ibuprofen,PALPITATIONS,705,65366
380,52877,1.388731427,ibuprofen,TACHYCARDIA,702,65366
381,69401,1.050150632,ibuprofen,INFLUENZA LIKE ILLNESS,699,65366
382,68777,1.01691054517,ibuprofen,CONVULSION,671,65366
383,31363,2.18786127649,ibuprofen,GASTROOESOPHAGEAL REFLUX DISEASE,651,65366
384,58040,1.16902577974,ibuprofen,NASOPHARYNGITIS,650,65366
385,46328,1.46647657444,ibuprofen,MUSCULAR WEAKNESS,649,65366
386,441253,0.150627417604,ibuprofen,BLOOD PRESSURE INCREASED,643,65366
387,42257,1.58477392498,ibuprofen,SYNCOPE,639,65366
388,125736,0.52308587349,ibuprofen,CHEST DISCOMFORT,634,65366
389,16035,4.17232126077,ibuprofen,GALLBLADDER DISORDER,623,65366
390,1007046,0.0627647097518,ibuprofen,DRUG DOSE OMISSION,612,65366
391,245012,0.253383832468,ibuprofen,INJECTION SITE ERYTHEMA,600,65366
392,42773,1.45358598573,ibuprofen,SUICIDAL IDEATION,594,65366
393,30056,2.08101294183,ibuprofen,MIGRAINE,594,65366
394,11166,5.74782680755,ibuprofen,HAEMATEMESIS,589,65366
395,188248,0.323964020609,ibuprofen,CARDIAC ARREST,589,65366
396,31043,1.97210557927,ibuprofen,ALANINE AMINOTRANSFERASE INCREASED,582,65366
397,38207,1.57989579806,ibuprofen,SINUSITIS,576,65366
398,111051,0.538158486325,ibuprofen,INCORRECT DOSE ADMINISTERED,576,65366
399,17396,3.43955632756,ibuprofen,ANGIOEDEMA,561,65366
400,1007046,1.23807232323,advil,DRUG INEFFECTIVE,5519,30008
401,823265,0.45638722849,advil,PAIN,1668,30008
402,228872,1.53382585249,advil,HEADACHE,1551,30008
403,290789,1.20001230647,advil,NAUSEA,1544,30008
404,238451,1.22950326793,advil,FATIGUE,1297,30008
405,193604,1.36218569265,advil,DIZZINESS,1166,30008
406,179361,1.31880361911,advil,VOMITING,1046,30008
407,214556,1.04535300266,advil,DYSPNOEA,993,30008
408,195205,1.08670585229,advil,DIARRHOEA,939,30008
409,246531,0.80999112766,advil,ABDOMINAL PAIN UPPER,885,30008
410,113268,1.69388959444,advil,ANXIETY,847,30008
411,119753,1.58817931279,advil,INSOMNIA,840,30008
412,158566,1.19163106411,advil,MALAISE,836,30008
